1999/7/25,C:/spaceweather/data/EIT/1999/7/25/19_00_15.fts,C:/spaceweather/data/LASCO/1999/7/25/19_29_05.fts
1999/7/26,C:/spaceweather/data/EIT/1999/7/26/01_00_15.fts,C:/spaceweather/data/LASCO/1999/7/26/01_29_00.fts
1999/7/26,C:/spaceweather/data/EIT/1999/7/26/07_00_15.fts,C:/spaceweather/data/LASCO/1999/7/26/06_03_47.fts
1999/7/26,C:/spaceweather/data/EIT/1999/7/26/13_00_15.fts,C:/spaceweather/data/LASCO/1999/7/26/13_29_02.fts
1999/7/26,C:/spaceweather/data/EIT/1999/7/26/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/26/19_31_08.fts
1999/7/27,C:/spaceweather/data/EIT/1999/7/27/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/27/01_30_41.fts
1999/7/27,C:/spaceweather/data/EIT/1999/7/27/07_00_15.fts,C:/spaceweather/data/LASCO/1999/7/27/07_30_34.fts
1999/7/27,C:/spaceweather/data/EIT/1999/7/27/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/27/13_30_38.fts
1999/7/27,C:/spaceweather/data/EIT/1999/7/27/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/27/19_30_42.fts
1999/7/28,C:/spaceweather/data/EIT/1999/7/28/01_00_15.fts,C:/spaceweather/data/LASCO/1999/7/28/01_30_38.fts
1999/7/28,C:/spaceweather/data/EIT/1999/7/28/07_00_15.fts,C:/spaceweather/data/LASCO/1999/7/28/07_30_36.fts
1999/7/28,C:/spaceweather/data/EIT/1999/7/28/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/28/13_30_00.fts
1999/7/28,C:/spaceweather/data/EIT/1999/7/28/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/28/19_30_05.fts
1999/7/29,C:/spaceweather/data/EIT/1999/7/29/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/29/01_30_07.fts
1999/7/29,C:/spaceweather/data/EIT/1999/7/29/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/29/07_29_59.fts
1999/7/29,C:/spaceweather/data/EIT/1999/7/29/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/29/13_29_32.fts
1999/7/29,C:/spaceweather/data/EIT/1999/7/29/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/29/18_05_22.fts
1999/7/30,C:/spaceweather/data/EIT/1999/7/30/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/30/01_30_12.fts
1999/7/30,C:/spaceweather/data/EIT/1999/7/30/07_00_15.fts,C:/spaceweather/data/LASCO/1999/7/30/09_04_52.fts
1999/7/30,C:/spaceweather/data/EIT/1999/7/30/13_00_15.fts,C:/spaceweather/data/LASCO/1999/7/30/13_30_01.fts
1999/7/30,C:/spaceweather/data/EIT/1999/7/30/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/30/18_04_45.fts
1999/7/31,C:/spaceweather/data/EIT/1999/7/31/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/31/01_25_37.fts
1999/7/31,C:/spaceweather/data/EIT/1999/7/31/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/31/06_04_39.fts
1999/7/31,C:/spaceweather/data/EIT/1999/7/31/13_00_15.fts,C:/spaceweather/data/LASCO/1999/7/31/13_25_39.fts
1999/7/31,C:/spaceweather/data/EIT/1999/7/31/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/31/19_25_31.fts
1999/8/1,C:/spaceweather/data/EIT/1999/8/1/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/1/01_25_35.fts
1999/8/1,C:/spaceweather/data/EIT/1999/8/1/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/1/07_25_30.fts
1999/8/1,C:/spaceweather/data/EIT/1999/8/1/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/1/13_25_31.fts
1999/8/1,C:/spaceweather/data/EIT/1999/8/1/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/1/19_25_32.fts
1999/8/2,C:/spaceweather/data/EIT/1999/8/2/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/2/01_25_32.fts
1999/8/2,C:/spaceweather/data/EIT/1999/8/2/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/2/07_25_37.fts
1999/8/2,C:/spaceweather/data/EIT/1999/8/2/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/2/14_04_55.fts
1999/8/2,C:/spaceweather/data/EIT/1999/8/2/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/2/18_05_56.fts
1999/8/3,C:/spaceweather/data/EIT/1999/8/3/01_00_15.fts,C:/spaceweather/data/LASCO/1999/8/3/01_26_10.fts
1999/8/3,C:/spaceweather/data/EIT/1999/8/3/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/3/04_25_24.fts
1999/8/3,C:/spaceweather/data/EIT/1999/8/3/13_00_15.fts,C:/spaceweather/data/LASCO/1999/8/3/13_26_09.fts
1999/8/4,C:/spaceweather/data/EIT/1999/8/4/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/4/01_26_02.fts
1999/8/4,C:/spaceweather/data/EIT/1999/8/4/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/4/07_26_05.fts
1999/8/4,C:/spaceweather/data/EIT/1999/8/4/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/4/13_26_12.fts
1999/8/4,C:/spaceweather/data/EIT/1999/8/4/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/4/19_25_31.fts
1999/8/5,C:/spaceweather/data/EIT/1999/8/5/01_00_16.fts,C:/spaceweather/data/LASCO/1999/8/5/01_25_43.fts
1999/8/5,C:/spaceweather/data/EIT/1999/8/5/07_00_15.fts,C:/spaceweather/data/LASCO/1999/8/5/07_25_39.fts
1999/8/5,C:/spaceweather/data/EIT/1999/8/5/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/5/13_25_29.fts
1999/8/5,C:/spaceweather/data/EIT/1999/8/5/19_14_20.fts,C:/spaceweather/data/LASCO/1999/8/5/20_05_51.fts
1999/8/6,C:/spaceweather/data/EIT/1999/8/6/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/6/01_26_39.fts
1999/8/6,C:/spaceweather/data/EIT/1999/8/6/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/6/07_26_41.fts
1999/8/6,C:/spaceweather/data/EIT/1999/8/6/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/6/13_26_41.fts
1999/8/6,C:/spaceweather/data/EIT/1999/8/6/16_00_13.fts,C:/spaceweather/data/LASCO/1999/8/6/15_05_56.fts
1999/8/6,C:/spaceweather/data/EIT/1999/8/6/19_00_15.fts,C:/spaceweather/data/LASCO/1999/8/6/19_26_41.fts
1999/8/7,C:/spaceweather/data/EIT/1999/8/7/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/7/01_26_39.fts
1999/8/7,C:/spaceweather/data/EIT/1999/8/7/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/7/07_26_37.fts
1999/8/7,C:/spaceweather/data/EIT/1999/8/7/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/7/13_26_37.fts
1999/8/7,C:/spaceweather/data/EIT/1999/8/7/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/7/19_26_44.fts
1999/8/8,C:/spaceweather/data/EIT/1999/8/8/19_00_15.fts,C:/spaceweather/data/LASCO/1999/8/8/19_26_46.fts
1999/8/9,C:/spaceweather/data/EIT/1999/8/9/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/9/01_26_30.fts
1999/8/9,C:/spaceweather/data/EIT/1999/8/9/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/9/07_26_33.fts
1999/8/9,C:/spaceweather/data/EIT/1999/8/9/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/9/13_29_50.fts
1999/8/9,C:/spaceweather/data/EIT/1999/8/9/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/9/19_31_14.fts
1999/8/10,C:/spaceweather/data/EIT/1999/8/10/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/10/01_30_58.fts
1999/8/10,C:/spaceweather/data/EIT/1999/8/10/07_00_15.fts,C:/spaceweather/data/LASCO/1999/8/10/07_31_12.fts
1999/8/10,C:/spaceweather/data/EIT/1999/8/10/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/10/13_30_36.fts
1999/8/10,C:/spaceweather/data/EIT/1999/8/10/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/10/19_30_29.fts
1999/8/11,C:/spaceweather/data/EIT/1999/8/11/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/11/01_30_05.fts
1999/8/11,C:/spaceweather/data/EIT/1999/8/11/06_30_14.fts,C:/spaceweather/data/LASCO/1999/8/11/04_28_52.fts
1999/8/11,C:/spaceweather/data/EIT/1999/8/11/08_05_14.fts,C:/spaceweather/data/LASCO/1999/8/11/10_04_58.fts
1999/8/11,C:/spaceweather/data/EIT/1999/8/11/10_55_14.fts,C:/spaceweather/data/LASCO/1999/8/11/10_04_58.fts
1999/8/11,C:/spaceweather/data/EIT/1999/8/11/11_48_16.fts,C:/spaceweather/data/LASCO/1999/8/11/11_25_56.fts
1999/8/11,C:/spaceweather/data/EIT/1999/8/11/12_27_14.fts,C:/spaceweather/data/LASCO/1999/8/11/12_07_14.fts
1999/8/11,C:/spaceweather/data/EIT/1999/8/11/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/11/19_29_27.fts
1999/8/12,C:/spaceweather/data/EIT/1999/8/12/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/12/01_29_38.fts
1999/8/12,C:/spaceweather/data/EIT/1999/8/12/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/12/07_28_31.fts
1999/8/12,C:/spaceweather/data/EIT/1999/8/12/13_00_15.fts,C:/spaceweather/data/LASCO/1999/8/12/12_03_16.fts
1999/8/12,C:/spaceweather/data/EIT/1999/8/12/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/12/19_28_20.fts
1999/8/13,C:/spaceweather/data/EIT/1999/8/13/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/13/01_31_11.fts
1999/8/13,C:/spaceweather/data/EIT/1999/8/13/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/13/07_31_04.fts
1999/8/13,C:/spaceweather/data/EIT/1999/8/13/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/13/13_31_10.fts
1999/8/13,C:/spaceweather/data/EIT/1999/8/13/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/13/19_31_13.fts
1999/8/14,C:/spaceweather/data/EIT/1999/8/14/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/14/01_31_02.fts
1999/8/14,C:/spaceweather/data/EIT/1999/8/14/07_00_15.fts,C:/spaceweather/data/LASCO/1999/8/14/07_31_08.fts
1999/8/14,C:/spaceweather/data/EIT/1999/8/14/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/14/13_30_30.fts
1999/8/14,C:/spaceweather/data/EIT/1999/8/14/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/14/19_30_36.fts
1999/8/15,C:/spaceweather/data/EIT/1999/8/15/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/15/01_30_29.fts
1999/8/15,C:/spaceweather/data/EIT/1999/8/15/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/15/07_30_11.fts
1999/8/15,C:/spaceweather/data/EIT/1999/8/15/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/15/13_30_04.fts
1999/8/15,C:/spaceweather/data/EIT/1999/8/15/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/15/19_30_10.fts
1999/8/16,C:/spaceweather/data/EIT/1999/8/16/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/16/07_29_33.fts
1999/8/16,C:/spaceweather/data/EIT/1999/8/16/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/16/12_04_25.fts
1999/8/16,C:/spaceweather/data/EIT/1999/8/16/19_00_15.fts,C:/spaceweather/data/LASCO/1999/8/16/19_31_17.fts
1999/8/17,C:/spaceweather/data/EIT/1999/8/17/01_00_15.fts,C:/spaceweather/data/LASCO/1999/8/17/01_31_12.fts
1999/8/17,C:/spaceweather/data/EIT/1999/8/17/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/17/07_31_11.fts
1999/8/17,C:/spaceweather/data/EIT/1999/8/17/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/17/13_31_37.fts
1999/8/17,C:/spaceweather/data/EIT/1999/8/17/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/17/19_30_42.fts
1999/8/18,C:/spaceweather/data/EIT/1999/8/18/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/18/01_30_37.fts
1999/8/18,C:/spaceweather/data/EIT/1999/8/18/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/18/07_30_14.fts
1999/8/18,C:/spaceweather/data/EIT/1999/8/18/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/18/12_04_21.fts
1999/8/18,C:/spaceweather/data/EIT/1999/8/18/17_45_14.fts,C:/spaceweather/data/LASCO/1999/8/18/17_04_13.fts
1999/8/18,C:/spaceweather/data/EIT/1999/8/18/18_05_15.fts,C:/spaceweather/data/LASCO/1999/8/18/18_52_24.fts
1999/8/18,C:/spaceweather/data/EIT/1999/8/18/19_00_13.fts,C:/spaceweather/data/LASCO/1999/8/18/19_25_27.fts
1999/8/19,C:/spaceweather/data/EIT/1999/8/19/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/19/01_26_37.fts
1999/8/19,C:/spaceweather/data/EIT/1999/8/19/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/19/07_29_11.fts
1999/8/19,C:/spaceweather/data/EIT/1999/8/19/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/19/13_44_49.fts
1999/8/19,C:/spaceweather/data/EIT/1999/8/19/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/19/19_26_40.fts
1999/8/20,C:/spaceweather/data/EIT/1999/8/20/01_00_15.fts,C:/spaceweather/data/LASCO/1999/8/20/01_26_31.fts
1999/8/20,C:/spaceweather/data/EIT/1999/8/20/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/20/07_26_39.fts
1999/8/20,C:/spaceweather/data/EIT/1999/8/20/13_00_15.fts,C:/spaceweather/data/LASCO/1999/8/20/13_26_34.fts
1999/8/20,C:/spaceweather/data/EIT/1999/8/20/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/20/19_26_35.fts
1999/8/21,C:/spaceweather/data/EIT/1999/8/21/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/21/01_26_31.fts
1999/8/21,C:/spaceweather/data/EIT/1999/8/21/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/21/06_05_50.fts
1999/8/21,C:/spaceweather/data/EIT/1999/8/21/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/21/13_26_35.fts
1999/8/21,C:/spaceweather/data/EIT/1999/8/21/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/21/19_26_34.fts
1999/8/22,C:/spaceweather/data/EIT/1999/8/22/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/22/01_26_44.fts
1999/8/22,C:/spaceweather/data/EIT/1999/8/22/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/22/07_26_28.fts
1999/8/22,C:/spaceweather/data/EIT/1999/8/22/13_00_15.fts,C:/spaceweather/data/LASCO/1999/8/22/13_26_46.fts
1999/8/22,C:/spaceweather/data/EIT/1999/8/22/19_00_15.fts,C:/spaceweather/data/LASCO/1999/8/22/17_05_16.fts
1999/8/23,C:/spaceweather/data/EIT/1999/8/23/01_00_15.fts,C:/spaceweather/data/LASCO/1999/8/23/01_26_09.fts
1999/8/23,C:/spaceweather/data/EIT/1999/8/23/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/23/07_26_06.fts
1999/8/23,C:/spaceweather/data/EIT/1999/8/23/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/23/13_25_35.fts
1999/8/23,C:/spaceweather/data/EIT/1999/8/23/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/23/19_25_35.fts
1999/8/24,C:/spaceweather/data/EIT/1999/8/24/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/24/01_25_38.fts
1999/8/24,C:/spaceweather/data/EIT/1999/8/24/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/24/07_25_39.fts
1999/8/24,C:/spaceweather/data/EIT/1999/8/24/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/24/13_25_05.fts
1999/8/24,C:/spaceweather/data/EIT/1999/8/24/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/24/19_25_01.fts
1999/8/25,C:/spaceweather/data/EIT/1999/8/25/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/25/01_26_38.fts
1999/8/25,C:/spaceweather/data/EIT/1999/8/25/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/25/07_26_28.fts
1999/8/25,C:/spaceweather/data/EIT/1999/8/25/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/25/12_05_49.fts
1999/8/25,C:/spaceweather/data/EIT/1999/8/25/19_00_14.fts,C:/spaceweather/data/LASCO/1999/8/25/19_26_35.fts
1999/8/26,C:/spaceweather/data/EIT/1999/8/26/01_00_15.fts,C:/spaceweather/data/LASCO/1999/8/26/01_26_42.fts
1999/8/26,C:/spaceweather/data/EIT/1999/8/26/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/26/07_26_04.fts
1999/8/26,C:/spaceweather/data/EIT/1999/8/26/13_00_15.fts,C:/spaceweather/data/LASCO/1999/8/26/13_26_36.fts
1999/8/26,C:/spaceweather/data/EIT/1999/8/26/19_00_15.fts,C:/spaceweather/data/LASCO/1999/8/26/18_06_04.fts
1999/8/27,C:/spaceweather/data/EIT/1999/8/27/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/27/01_26_42.fts
1999/8/27,C:/spaceweather/data/EIT/1999/8/27/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/27/07_26_29.fts
1999/8/27,C:/spaceweather/data/EIT/1999/8/27/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/27/13_26_37.fts
1999/8/27,C:/spaceweather/data/EIT/1999/8/27/19_00_30.fts,C:/spaceweather/data/LASCO/1999/8/27/18_05_46.fts
1999/8/28,C:/spaceweather/data/EIT/1999/8/28/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/28/01_26_32.fts
1999/8/28,C:/spaceweather/data/EIT/1999/8/28/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/28/08_05_56.fts
1999/8/28,C:/spaceweather/data/EIT/1999/8/28/13_00_15.fts,C:/spaceweather/data/LASCO/1999/8/28/13_26_44.fts
1999/8/28,C:/spaceweather/data/EIT/1999/8/28/19_00_15.fts,C:/spaceweather/data/LASCO/1999/8/28/19_26_45.fts
1999/8/29,C:/spaceweather/data/EIT/1999/8/29/01_00_15.fts,C:/spaceweather/data/LASCO/1999/8/29/01_26_35.fts
1999/8/29,C:/spaceweather/data/EIT/1999/8/29/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/29/07_26_33.fts
1999/8/29,C:/spaceweather/data/EIT/1999/8/29/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/29/13_26_37.fts
1999/8/29,C:/spaceweather/data/EIT/1999/8/29/19_00_15.fts,C:/spaceweather/data/LASCO/1999/8/29/19_26_42.fts
1999/8/30,C:/spaceweather/data/EIT/1999/8/30/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/30/01_26_33.fts
1999/8/30,C:/spaceweather/data/EIT/1999/8/30/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/30/07_26_40.fts
1999/8/30,C:/spaceweather/data/EIT/1999/8/30/13_00_15.fts,C:/spaceweather/data/LASCO/1999/8/30/13_26_35.fts
1999/8/30,C:/spaceweather/data/EIT/1999/8/30/19_00_15.fts,C:/spaceweather/data/LASCO/1999/8/30/19_26_37.fts
1999/8/31,C:/spaceweather/data/EIT/1999/8/31/01_00_14.fts,C:/spaceweather/data/LASCO/1999/8/31/01_26_50.fts
1999/8/31,C:/spaceweather/data/EIT/1999/8/31/07_00_14.fts,C:/spaceweather/data/LASCO/1999/8/31/06_05_56.fts
1999/8/31,C:/spaceweather/data/EIT/1999/8/31/13_00_14.fts,C:/spaceweather/data/LASCO/1999/8/31/14_06_00.fts
1999/8/31,C:/spaceweather/data/EIT/1999/8/31/19_00_15.fts,C:/spaceweather/data/LASCO/1999/8/31/19_30_46.fts
1999/9/1,C:/spaceweather/data/EIT/1999/9/1/01_00_15.fts,C:/spaceweather/data/LASCO/1999/9/1/01_30_47.fts
1999/9/1,C:/spaceweather/data/EIT/1999/9/1/07_00_14.fts,C:/spaceweather/data/LASCO/1999/9/1/07_30_43.fts
1999/9/1,C:/spaceweather/data/EIT/1999/9/1/13_00_15.fts,C:/spaceweather/data/LASCO/1999/9/1/13_30_09.fts
1999/9/1,C:/spaceweather/data/EIT/1999/9/1/19_46_58.fts,C:/spaceweather/data/LASCO/1999/9/1/20_16_21.fts
1999/9/2,C:/spaceweather/data/EIT/1999/9/2/07_00_15.fts,C:/spaceweather/data/LASCO/1999/9/2/07_30_10.fts
1999/9/2,C:/spaceweather/data/EIT/1999/9/2/13_00_14.fts,C:/spaceweather/data/LASCO/1999/9/2/13_29_30.fts
1999/9/2,C:/spaceweather/data/EIT/1999/9/2/19_00_14.fts,C:/spaceweather/data/LASCO/1999/9/2/19_29_26.fts
1999/9/3,C:/spaceweather/data/EIT/1999/9/3/01_00_14.fts,C:/spaceweather/data/LASCO/1999/9/3/01_29_40.fts
1999/9/3,C:/spaceweather/data/EIT/1999/9/3/07_00_14.fts,C:/spaceweather/data/LASCO/1999/9/3/07_29_40.fts
1999/9/3,C:/spaceweather/data/EIT/1999/9/3/13_00_15.fts,C:/spaceweather/data/LASCO/1999/9/3/12_04_44.fts
1999/9/3,C:/spaceweather/data/EIT/1999/9/3/19_00_14.fts,C:/spaceweather/data/LASCO/1999/9/3/19_29_41.fts
1999/9/4,C:/spaceweather/data/EIT/1999/9/4/01_00_14.fts,C:/spaceweather/data/LASCO/1999/9/4/01_31_09.fts
1999/9/4,C:/spaceweather/data/EIT/1999/9/4/07_00_14.fts,C:/spaceweather/data/LASCO/1999/9/4/07_31_01.fts
1999/9/4,C:/spaceweather/data/EIT/1999/9/4/13_00_14.fts,C:/spaceweather/data/LASCO/1999/9/4/13_30_17.fts
1999/9/4,C:/spaceweather/data/EIT/1999/9/4/19_00_14.fts,C:/spaceweather/data/LASCO/1999/9/4/19_30_35.fts
1999/9/5,C:/spaceweather/data/EIT/1999/9/5/01_00_14.fts,C:/spaceweather/data/LASCO/1999/9/5/01_30_07.fts
1999/9/5,C:/spaceweather/data/EIT/1999/9/5/07_00_14.fts,C:/spaceweather/data/LASCO/1999/9/5/07_29_25.fts
1999/9/5,C:/spaceweather/data/EIT/1999/9/5/13_00_14.fts,C:/spaceweather/data/LASCO/1999/9/5/13_29_04.fts
1999/9/5,C:/spaceweather/data/EIT/1999/9/5/19_00_14.fts,C:/spaceweather/data/LASCO/1999/9/5/19_29_05.fts
1999/9/6,C:/spaceweather/data/EIT/1999/9/6/01_00_15.fts,C:/spaceweather/data/LASCO/1999/9/6/01_29_02.fts
1999/9/6,C:/spaceweather/data/EIT/1999/9/6/07_00_15.fts,C:/spaceweather/data/LASCO/1999/9/6/07_29_06.fts
1999/9/6,C:/spaceweather/data/EIT/1999/9/6/13_00_14.fts,C:/spaceweather/data/LASCO/1999/9/6/13_29_00.fts
1999/9/6,C:/spaceweather/data/EIT/1999/9/6/19_00_14.fts,C:/spaceweather/data/LASCO/1999/9/6/19_27_55.fts
1999/9/7,C:/spaceweather/data/EIT/1999/9/7/01_00_16.fts,C:/spaceweather/data/LASCO/1999/9/7/01_27_27.fts
1999/9/7,C:/spaceweather/data/EIT/1999/9/7/07_00_15.fts,C:/spaceweather/data/LASCO/1999/9/7/06_02_03.fts
1999/9/7,C:/spaceweather/data/EIT/1999/9/7/13_00_14.fts,C:/spaceweather/data/LASCO/1999/9/7/12_02_42.fts
1999/9/7,C:/spaceweather/data/EIT/1999/9/7/19_12_41.fts,C:/spaceweather/data/LASCO/1999/9/7/19_03_39.fts
1999/9/8,C:/spaceweather/data/EIT/1999/9/8/01_00_14.fts,C:/spaceweather/data/LASCO/1999/9/8/01_26_49.fts
1999/9/8,C:/spaceweather/data/EIT/1999/9/8/07_00_14.fts,C:/spaceweather/data/LASCO/1999/9/8/07_26_51.fts
1999/9/8,C:/spaceweather/data/EIT/1999/9/8/13_00_14.fts,C:/spaceweather/data/LASCO/1999/9/8/12_01_39.fts
1999/9/8,C:/spaceweather/data/EIT/1999/9/8/19_00_14.fts,C:/spaceweather/data/LASCO/1999/9/8/19_26_27.fts
1999/9/9,C:/spaceweather/data/EIT/1999/9/9/07_00_14.fts,C:/spaceweather/data/LASCO/1999/9/9/07_30_59.fts
1999/9/9,C:/spaceweather/data/EIT/1999/9/9/13_00_14.fts,C:/spaceweather/data/LASCO/1999/9/9/12_05_59.fts
1999/9/9,C:/spaceweather/data/EIT/1999/9/9/19_02_32.fts,C:/spaceweather/data/LASCO/1999/9/9/18_24_21.fts
1999/9/10,C:/spaceweather/data/EIT/1999/9/10/01_00_15.fts,C:/spaceweather/data/LASCO/1999/9/10/01_30_43.fts
1999/9/10,C:/spaceweather/data/EIT/1999/9/10/07_00_16.fts,C:/spaceweather/data/LASCO/1999/9/10/07_30_06.fts
1999/9/10,C:/spaceweather/data/EIT/1999/9/10/13_00_14.fts,C:/spaceweather/data/LASCO/1999/9/10/13_29_25.fts
1999/9/10,C:/spaceweather/data/EIT/1999/9/10/19_00_14.fts,C:/spaceweather/data/LASCO/1999/9/10/18_03_41.fts
1999/9/11,C:/spaceweather/data/EIT/1999/9/11/01_00_15.fts,C:/spaceweather/data/LASCO/1999/9/11/01_29_03.fts
1999/9/11,C:/spaceweather/data/EIT/1999/9/11/07_00_14.fts,C:/spaceweather/data/LASCO/1999/9/11/07_28_53.fts
1999/9/11,C:/spaceweather/data/EIT/1999/9/11/13_00_14.fts,C:/spaceweather/data/LASCO/1999/9/11/13_28_21.fts
1999/9/11,C:/spaceweather/data/EIT/1999/9/11/19_00_14.fts,C:/spaceweather/data/LASCO/1999/9/11/19_28_25.fts
1999/9/12,C:/spaceweather/data/EIT/1999/9/12/01_00_14.fts,C:/spaceweather/data/LASCO/1999/9/12/01_28_37.fts
1999/9/12,C:/spaceweather/data/EIT/1999/9/12/07_00_14.fts,C:/spaceweather/data/LASCO/1999/9/12/07_27_57.fts
1999/9/12,C:/spaceweather/data/EIT/1999/9/12/13_00_15.fts,C:/spaceweather/data/LASCO/1999/9/12/13_28_00.fts
1999/9/12,C:/spaceweather/data/EIT/1999/9/12/19_00_14.fts,C:/spaceweather/data/LASCO/1999/9/12/19_27_57.fts
1999/9/13,C:/spaceweather/data/EIT/1999/9/13/01_00_15.fts,C:/spaceweather/data/LASCO/1999/9/13/01_27_27.fts
1999/9/13,C:/spaceweather/data/EIT/1999/9/13/07_00_14.fts,C:/spaceweather/data/LASCO/1999/9/13/07_27_25.fts
1999/9/13,C:/spaceweather/data/EIT/1999/9/13/13_00_16.fts,C:/spaceweather/data/LASCO/1999/9/13/13_27_14.fts
1999/9/13,C:/spaceweather/data/EIT/1999/9/13/19_00_15.fts,C:/spaceweather/data/LASCO/1999/9/13/19_30_25.fts
